bgid,bgquestion1,bgquestion2
38,휴가 내고 해외여행 2주 다녀오기,휴가 없는 대신 1달 월급 2배
39,핸드폰 3층에서 던지기,내가 2층에서 뛰어내리기
42,애인이 전 애인과 단 둘이 술 한잔,애인이 남/여사친과 1박 2일 여행
43,정치에 빠진 애인,종교에 빠진 애인
44,토 맛 토마토,토마토맛 토
45,팔만대장경 끝까지 읽기,대장내시경 팔만 번 하기
46,마동석한테 맞고 이국종 교수한테 수술받기,이국종 교수한테 맞고 마동석한테 수술받기
47,남들 눈에 나체로 보이기,진짜 나체인인데 남들은 옷 입었다고 생각하기
48,연어회 케찹 찍먹,감자튀김 초장 찍먹
49,사생활 노출당하기,노출로 생활하기
50,방귀 꼈는데 트름소리,트름했는데 방귀소리
51,지하철에서 재채기소리 ‘흥냐핫’되기,"일주일간 검색기록, 카톡내역 인스타그램 스토리 게시"
52,나만 바라보는데 100억 빚 있는 애인,딴 사람도 보는데 100억 있는 애인
53,탈모 원빈,머리 풍성한 김광규
54,10억 받고 폰 평생 안 쓰기,10만원 받고 폰 평생 쓰기
55,하루 5시간 치통,두통
56,문틈에 발 찧기,레고 밟기
57,여름마다 나이아가라 폭포수 맞으면서 정신수양,히말라야에서 스키타면서 선수준비
58,좋아하는 사람한테 고백하려는데 방귀끼기,고백했는데 상대가 방귀끼기
59,떨어진 음식 먹다 짝남한테 걸리기,짝남이랑 데이트하는데 떨어진 음식 먹는거 목격하기
60,닭이먼저,계란이먼저
61,절친 동생과 결혼,절친과 내 동생 결혼
62,아픈데 나한테 절대 말안하는 애인,안 아파보이는데 계속 아파다는 찡찡이 애인
63,애인이 친구 짝사랑,친구가 애인 짝사랑
64,매일매일 만나기,한달에 한 번 만나기
65,평생 불편하게 자기,평생 맛없는 음식만 먹기
66,눈 감고 실제로 최애 만나기,눈 뜨고 유튜브로 최애 보기
67,최애 되기,최애의 이상형 되기
68,이상형과 평생 친구하기(연애불가),이상형과 1년 연애하고 헤어지기(다시 못만남)
69,애인이 나 말고 연락하는 사람 한명도 없는 아싸,애인이 나 아니어도 연락할 사람 너무 많은 인싸
70,전 애인이랑 비교하는 애인,전애인이랑 비교되는 애인
71,절대 안 닫히는 방문,열고 닫는데 30분 걸리는 방문
72,만나면 사랑꾼인데 연락 단답하고 읽씹하는 애인,만나면 묵언수행하는데 연락할 때는 사랑꾼인 애인
73,나 빼고 다 천재인 팀에서 숨쉬듯 자괴감 느끼기 ,내가 유일한 희망인 팀에서 혼자 밭가는 소처럼 일하기
74,나랑 똑같은 사람과 연애하기,나랑 정반대인 사람과 연애하기
75,화장실 갈 때마다 화장지 없기 ,화장실 갈 때마다 다음 사람이 언제 나오냐고 재촉하기
76,환승해서 나에게 온 애인,나 버리고 환승하는 애인
77,(한달 사귄 애인) 내 몸에 애인 얼굴 타투하기 ,(한달 사귄 애인) 애인과 혼인 신고 하기
